"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-29"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-11-29"
"config.yaml" "747ec717ad0d00d0395ef94c41c1bee1" "site/built/config.yaml" "2026-06-08"
"index.md" "bee873c149a624183dbb7d01a9dcf05c" "site/built/index.md" "2026-09-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-29"
"episodes/introduction.md" "bd7df23604237931b07d090adfc71ca2" "site/built/introduction.md" "2026-09-21"
"episodes/tooling-setup.md" "b6267e6d12683392d39997da10cb2ee5" "site/built/tooling-setup.md" "2026-09-21"
"episodes/terraform-infrastructure.md" "9d0ae8eca815249e9287a0ae2b187fc5" "site/built/terraform-infrastructure.md" "2026-09-21"
"episodes/ansible-idempotency.md" "5d54995a31944086c2cab777fc579e48" "site/built/ansible-idempotency.md" "2026-09-21"
"episodes/dataverse-stack.md" "3ab3f59757f7c436bfa792a96384b377" "site/built/dataverse-stack.md" "2026-09-21"
"episodes/secrets-config.md" "3b66198bdd729cd3c5b3296fc173a836" "site/built/secrets-config.md" "2026-09-21"
"episodes/makefile-operations.md" "bbe16e07b1cfdab0add7eaeea661637c" "site/built/makefile-operations.md" "2026-09-21"
"episodes/testing-validation.md" "e53ad9086d36314669cb3f609c94c24d" "site/built/testing-validation.md" "2026-09-21"
"episodes/using-ai.md" "19400567d749963824ead8a2a8562266" "site/built/using-ai.md" "2026-09-21"
"episodes/migration-arc.md" "414beabaf97e0d5b24ae214f0a4ccd45" "site/built/migration-arc.md" "2026-09-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-29"
"learners/reference.md" "8f0dcc1873918c88b32209ffbb05c3e8" "site/built/reference.md" "2026-09-21"
"learners/setup.md" "941ea98db64a2e2eda87c55b713df524" "site/built/setup.md" "2026-09-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-29"
